DATA;CO_ID;CL_ID;CL_GENERO;CL_EC;CL_FHL;CL_SEG;PR_ID;PR_CAT;PR_NOME
2019-02-01;1000;534;M;4;1;C;67;BEBIDAS;REFRIGERANTE GUARANA
2019-02-01;1000;534;M;4;1;C;70;BEBIDAS;REFRIGERANTE OUTROS
2019-02-01;1000;534;M;4;1;C;178;HIGIENE;LENCO UMEDECIDO
2019-02-01;1000;534;M;4;1;C;4;ALIMENTOS;ABACAXI
2019-02-01;1000;534;M;4;1;C;175;LIMPEZA;LIMPADOR MULTIUSO
2019-02-01;1000;534;M;4;1;C;187;HIGIENE;HASTES FLEXIVEIS
2019-02-01;1000;534;M;4;1;C;163;ALIMENTOS;MORTADELA
2019-02-01;1000;534;M;4;1;C;11;ALIMENTOS;AZEITE
2019-02-01;1000;534;M;4;1;C;95;LIMPEZA;AMACIANTE
2019-02-01;1000;534;M;4;1;C;198;BEBIDAS;ENERGETICO
2019-02-01;1000;534;M;4;1;C;182;ALIMENTOS;LATA DE ERVILHA
2019-02-01;1000;534;M;4;1;C;86;HIGIENE;PRESERVATIVO
2019-02-01;1000;534;M;4;1;C;221;ALIMENTOS;BANANA
2019-02-01;1000;534;M;4;1;C;200;LIMPEZA;DETERGENTE
2019-02-01;1000;534;M;4;1;C;13;ALIMENTOS;BANANA
2019-02-01;1000;534;M;4;1;C;218;ALIMENTOS;BIFE DE COXAO MOLE
2019-02-01;1000;534;M;4;1;C;84;HIGIENE;PAPEL HIGIENICO
2019-02-01;1000;534;M;4;1;C;121;ALIMENTOS;UVA
2019-02-01;1000;534;M;4;1;C;176;LIMPEZA;LIMPA VIDROS
2019-02-01;1000;534;M;4;1;C;136;ALIMENTOS;RICOTA
2019-02-01;1000;534;M;4;1;C;108;LIMPEZA;REMOVEDOR
2019-02-01;1000;534;M;4;1;C;69;BEBIDAS;REFRIGERANTE LIMAO
2019-02-01;1000;534;M;4;1;C;143;BEBIDAS;REFRIGERANTE GUARANA
2019-02-01;1000;534;M;4;1;C;149;ALIMENTOS;QUEIJO MUSSARELA
2019-02-01;1000;534;M;4;1;C;61;ALIMENTOS;SARDINHA
2019-02-01;1000;534;M;4;1;C;64;ALIMENTOS;UVA
2019-02-01;1000;534;M;4;1;C;191;HIGIENE;FRALDA
2019-02-01;1000;534;M;4;1;C;189;ALIMENTOS;GRANOLA
2019-02-01;1000;534;M;4;1;C;135;LIMPEZA;RODO
2019-02-01;1000;534;M;4;1;C;226;ALIMENTOS;ARROZ INTEGRAL
